view_code;disaster_type;country_code;variable;label;unit;format;icon_src;group;agg_method;weight_var;scorevar_name;reverse_inform;log_inform;inform_indicator;id_overall;year;source_link;description;source_organization_type;source_organization;admin_level_min;admin_level;retention_period;source_quality
CRA;;PHL,MWI,NPL,ZMB,PER,ECU,MOZ,KEN,UGA,ETH;risk_score;Risk score;;decimal2;risk_score.png;scores;weighted_avg;population;risk_score;0;0;;;Index of various indicators: see underlying indicators for source year.;;This risk score is a 1-10 score which combines all underlying indicators into one index, comparable accross communities. It is made up of three main pillars: vulnerability, hazards exposure and lack of coping capacity. The method and conceptual framework are derived from the INFORM model (www.inform-index.org), which applies it on a national level instead of a sub-national / community level. ;;;0;4;;
CRA;;PHL,MWI,NPL,ZMB,PER,ECU,MOZ,KEN,UGA,ETH;vulnerability_score;Vulnerability;;decimal2;vulnerability.png;scores;weighted_avg;population;vulnerability_score;0;0;;;Index of various indicators: see underlying indicators for source year.;;The vulnerability pillar contains information on vulnerability: relative socio-economic status, but also inequality and presence of specific vulnerable groups. You can inspect which indicators are included at present, by expanding the Vulnerability-section in the sidebar on the left.;;;0;4;;
CRA;;PHL,MWI,NPL,ZMB,PER,ECU,MOZ,KEN,UGA,ETH;hazard_score;Hazards exposure;;decimal2;hazards.png;scores;weighted_avg;population;hazard_score;0;0;;;Index of various indicators: see underlying indicators for source year.;;The hazards exposure pillar contains information on the relative risk of various types of hazards happening. You can inspect which indicators are included at present, by expanding the Hazards-section in the sidebar on the left.;;;0;4;;
CRA;;PHL,MWI,NPL,ZMB,PER,ECU,MOZ,KEN,UGA,ETH;coping_capacity_score;Lack of Coping Capacity;;decimal2;coping.png;scores;weighted_avg;population;coping_capacity_score;0;0;;;Index of various indicators: see underlying indicators for source year.;;The Coping Capacity component of the Risk Score contains information on institutional and infrastructural capacity to coping with disasters. You can inspect which indicators are included at present, by expanding the Coping Capacity-section in the sidebar on the left.;;;0;4;;
CRA;;PHL,MWI,NPL,LKA,MLI,ZMB,BEN,ECU,PER,MOZ,VNM,KEN,ETH,UGA;land_area;Land area;km<sup>2</sup>;decimal0;area.png;hide;sum;;;0;0;;;2015;;Area computed on the basis of the barangay-level administrative division.;;;0;4;;
CRA;;PHL,MWI,NPL,LKA,MLI,ZMB,BEN,ECU,PER,MOZ,VNM,KEN,ETH,UGA;pop_density;Population density;per km<sup>2</sup>;decimal0;density.png;general;weighted_avg;land_area;;0;0;;;2015;;Most recent population data (see population info), divided by land area (computed from boundary data) in square kilometers.;;;0;4;;
CRA;;PHL,MWI,NPL,ZMB,BEN,PER,ECU,MOZ,KEN,UGA,ETH;flood_phys_exp;Flood exposure;;percentage;flood.png;hazard;weighted_avg;population;flood_phys_exp_score;0;1;Flood;1.1.2;2010;http://preview.grid.unep.ch/index.php?preview=data&events=floods&evcat=5&lang=eng;Global grid dataset which estimates the expected number of people exposed to floods annually. Divided by the population data, to get the relative exposure instead of the absolute number of people affected.;Other;Global Risk Data Platform (UNEP / UNISDR);0;3;10;3
CRA;;PHL,MOZ;cyclone_phys_exp;Cyclone exposure;;percentage;cyclone_wind.png;hazard;weighted_avg;population;cyclone_phys_exp_score;0;1;Tropical Cyclone;1.1.4;2010;http://preview.grid.unep.ch/index.php?preview=data&events=cyclones&evcat=7&lang=eng;Global grid dataset which estimates the expected number of people exposed to cyclones annually. The sum is taken of two sources: impact by wind and impact by storm surge. Divided by the population data, to get the relative exposure instead of the absolute number of people affected.;Other;Global Risk Data Platform (UNEP / UNISDR);0;3;10;3
CRA;;PHL,MWI,NPL,ZMB,PER,ECU,MOZ,UGA,ETH;earthquake7_phys_exp;Earthquake exposure;;percentage;earthquake.png;hazard;weighted_avg;population;earthquake7_phys_exp_score;0;1;Earthquake;1.1.1;2010;http://preview.grid.unep.ch/index.php?preview=data&events=earthquakes&evcat=6&lang=eng;Global grid dataset which estimates the expected number of people exposed to earthquakes annually. In this case a magnitude of 7 is taken for earthquakes to be included. Divided by the population data, to get the relative exposure instead of the absolute number of people affected.;Other;Global Risk Data Platform (UNEP / UNISDR);0;3;10;3
CRA;;PHL,PER,ECU,MOZ,KEN;tsunami_phys_exp;Tsunami exposure;;percentage;tsunami.png;hazard;weighted_avg;population;tsunami_phys_exp_score;0;1;Tsunami;1.1.3;2010;http://preview.grid.unep.ch/index.php?preview=data&events=tsunamis&evcat=3&lang=eng;Global grid dataset which estimates the expected number of people exposed to a tsunami annually. Divided by the population data, to get the relative exposure instead of the absolute number of people affected.;Other;Global Risk Data Platform (UNEP / UNISDR);0;3;10;3
CRA;;PHL,NPL,ZMB,BEN,PER,ECU,MOZ,KEN,UGA,ETH;drought_phys_exp;Drought exposure;;percentage;drought.png;hazard;weighted_avg;population;drought_phys_exp_score;0;1;Drought;1.1.5;2010;http://preview.grid.unep.ch/index.php?preview=data&events=droughts&evcat=4&lang=eng;Global grid dataset which estimates the expected number of people exposed to drought annually. Divided by the population data, to get the relative exposure instead of the absolute number of people affected.;Other;Global Risk Data Platform (UNEP / UNISDR);0;3;10;3
CRA;;KEN  ;traveltime;Travel time to nearest city;minutes;decimal0;traveltime.png;coping_capacity;weighted_avg;population;traveltime_score;0;1;Physical infrastructure;3.2.2;2000;http://forobs.jrc.ec.europa.eu/products/gam/download.php;Global grid dataset which estimates the travel time in minutes to the nearest city of at least 50k inhabitants. Even though the source is from 2000, this source is still a strong indicator of the remoteness of a community, and thus the relative availability or absence of facilities needed for coping capacity.;Other;Joint Research Centre;0;2;20;3
CRA;;PHL,NPL;traveltime;Travel time to nearest city;minutes;decimal0;traveltime.png;coping_capacity;weighted_avg;population;traveltime_score;0;1;Physical infrastructure;3.2.2;2000;http://forobs.jrc.ec.europa.eu/products/gam/download.php;Global grid dataset which estimates the travel time in minutes to the nearest city of at least 50k inhabitants. Even though the source is from 2000, this source is still a strong indicator of the remoteness of a community, and thus the relative availability or absence of facilities needed for coping capacity.;Other;Joint Research Centre;0;4;20;3
CRA;;ZMB,PER,MOZ,UGA,ETH;traveltime;Travel time to nearest city;minutes;decimal0;traveltime.png;coping_capacity;weighted_avg;population;traveltime_score;0;1;Physical infrastructure;3.2.2;2000;http://forobs.jrc.ec.europa.eu/products/gam/download.php;Global grid dataset which estimates the travel time in minutes to the nearest city of at least 50k inhabitants. Even though the source is from 2000, this source is still a strong indicator of the remoteness of a community, and thus the relative availability or absence of facilities needed for coping capacity.;Other;Joint Research Centre;0;3;20;3
CRA;;MWI;population;Population;;decimal0;population.png;general;sum;;;0;0;;0.2.1;2014;https://data.humdata.org/dataset/malawi-admin-level-3-boundaries;Census data from 2008 per TA, scaled to match district-level population of 2014 from http://www.geohive.com/cntry/malawi.aspx.;;;0;4;;
